Microsoft (R) Auto Code Review Version 3.0.30122.1
Copyright (C) Microsoft Corporation. All rights reserved.

Mar 12 07:30:22   daemon  Starting 'WDKSamples:x86fre'
PREfast - umdf_vdev_dll.cpp (1 of 1440)
PREfast - umdf_vdev_com.cpp (2 of 1440)
PREfast - umdf_vdev_driver.cpp (3 of 1440)
PREfast - umdf_vdev_device.cpp (4 of 1440)
PREfast - umdf_vdev_sequentialqueue.cpp (5 of 1440)
PREfast - umdf_vdev_parallelqueue.cpp (6 of 1440)
PREfast - ac97cpl.cpp (7 of 1440)
PREfast - ac97prop.cpp (8 of 1440)
PREfast - miniport.cpp (9 of 1440)
PREfast - mpu.cpp (10 of 1440)
PREfast - miniport.cpp (11 of 1440)
PREfast - stdunk.cpp (12 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllsup.cpp (13 of 1440)
PREfast - driver.cpp (14 of 1440)
PREfast - device.cpp (15 of 1440)
PREfast - ioqueue.cpp (16 of 1440)
PREfast - clisrv.c (17 of 1440)
PREfast - connection.c (18 of 1440)
PREfast - dllsup.cpp (19 of 1440)
PREfast - comsup.cpp (20 of 1440)
PREfast - driver.cpp (21 of 1440)
PREfast - device.cpp (22 of 1440)
PREfast - queue.cpp (23 of 1440)
Enabling throttling to reduce disk load
PREfast - dllsup.cpp (24 of 1440)
PREfast - driver.cpp (25 of 1440)
PREfast - device.cpp (26 of 1440)
PREfast - queue.cpp (27 of 1440)
PREfast - connection.cpp (28 of 1440)
PREfast - classinst.c (29 of 1440)
PREfast - coinst.c (30 of 1440)
PREfast - busenum.c (31 of 1440)
PREfast - buspdo.c (32 of 1440)
PREfast - wmi.c (33 of 1440)
PREfast - busenum.c (34 of 1440)
PREfast - buspdo.c (35 of 1440)
PREfast - wmi.c (36 of 1440)
PREfast - toaster.c (37 of 1440)
PREfast - power.c (38 of 1440)
PREfast - wmi.c (39 of 1440)
PREfast - wudftoaster_i.c (40 of 1440)
PREfast - comsup.cpp (41 of 1440)
PREfast - dllsup.cpp (42 of 1440)
PREfast - driver.cpp (43 of 1440)
PREfast - device.cpp (44 of 1440)
PREfast - remotetarget.cpp (45 of 1440)
PREfast - dllsup.cpp (46 of 1440)
PREfast - comsup.cpp (47 of 1440)
PREfast - driver.cpp (48 of 1440)
PREfast - device.cpp (49 of 1440)
PREfast - driver.c (50 of 1440)
PREfast - device.c (51 of 1440)
PREfast - wmi.c (52 of 1440)
PREfast - vfeature.c (53 of 1440)
PREfast - luminous.cpp (54 of 1440)
PREfast - kbdfr.c (55 of 1440)
PREfast - kbdgr.c (56 of 1440)
PREfast - kbd101.c (57 of 1440)
PREfast - kbd106.c (58 of 1440)
PREfast - kbdus.c (59 of 1440)
PREfast - init.c (60 of 1440)
PREfast - codec.c (61 of 1440)
PREfast - gsm610.c (62 of 1440)
PREfast - config.c (63 of 1440)
PREfast - debug.c (64 of 1440)
PREfast - codec.c (65 of 1440)
PREfast - imaadpcm.c (66 of 1440)
PREfast - debug.c (67 of 1440)
PREfast - config.c (68 of 1440)
PREfast - init.c (69 of 1440)
PREfast - codec.c (70 of 1440)
PREfast - msfilter.c (71 of 1440)
PREfast - mpdbg.cpp (72 of 1440)
PREfast - mpexts.cpp (73 of 1440)
PREfast - dllmain.cpp (74 of 1440)
PREfast - implinc.cpp (75 of 1440)
PREfast - notify.cpp (76 of 1440)
PREfast - adapter.cpp (77 of 1440)
PREfast - virtual.cpp (78 of 1440)
PREfast - common.cpp (79 of 1440)
PREfast - ihvsample.cpp (80 of 1440)
PREfast - utils.cpp (81 of 1440)
PREfast - adapters.cpp (82 of 1440)
PREfast - profile.cpp (83 of 1440)
PREfast - ihvwep.cpp (84 of 1440)
PREfast - ihvonexext.cpp (85 of 1440)
PREfast - ihvsampleextui.cpp (86 of 1440)
PREfast - ihvsampleextuicon.cpp (87 of 1440)
PREfast - ihvsampleextuisec.cpp (88 of 1440)
PREfast - ihvsampleextuikey.cpp (89 of 1440)
PREfast - ihvclassfactory.cpp (90 of 1440)
PREfast - ihvregistryhelper.cpp (91 of 1440)
PREfast - ihvsampleui.cpp (92 of 1440)
PREfast - ihvsampleprofile.cpp (93 of 1440)
PREfast - utils.cpp (94 of 1440)
PREfast - parsparm.cpp (95 of 1440)
PREfast - support.cpp (96 of 1440)
PREfast - winprint.cpp (97 of 1440)
PREfast - emf.cpp (98 of 1440)
PREfast - local.cpp (99 of 1440)
PREfast - util.cpp (100 of 1440)
PREfast - text.cpp (101 of 1440)
PREfast - raw.cpp (102 of 1440)
PREfast - util.c (103 of 1440)
PREfast - pjlmon.c (104 of 1440)
PREfast - parsepjl.c (105 of 1440)
PREfast - pp.c (106 of 1440)
PREfast - port.c (107 of 1440)
PREfast - misc.c (108 of 1440)
PREfast - ttyud.cpp (109 of 1440)
